[Warning] Failed to open /dev/wavevm (Kernel Mode disabled?): No such file or directory
[*] WaveVM Swarm V30.0 'Wavelet' Node Daemon (PhysID: 1, VM: 0)
[GW-FINAL] id=1 ip=127.0.0.1 port=9000
[Backend] V29.5 Logic Core Sharded Pool Ready: 100032 items.
[Config] Parsing Swarm Topology (Heterogeneous Mode)...
[Lifecycle] Transition to ACTIVE. Participating in Owner Set.
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=2 idx=2 p_len=496
[RX VCPU_EXIT] slot idx=2 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=5 idx=5 p_len=496
[RX VCPU_EXIT] slot idx=5 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=12 idx=12 p_len=496
[RX VCPU_EXIT] slot idx=12 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
