[Warning] Failed to open /dev/wavevm (Kernel Mode disabled?): No such file or directory
[*] WaveVM Swarm V30.0 'Wavelet' Node Daemon (PhysID: 1, VM: 0)
[GW-FINAL] id=1 ip=127.0.0.1 port=9000
[Backend] V29.5 Logic Core Sharded Pool Ready: 100032 items.
[Config] Parsing Swarm Topology (Heterogeneous Mode)...
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=1 idx=1 p_len=496
[RX VCPU_EXIT] slot idx=1 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=6 idx=6 p_len=496
[RX VCPU_EXIT] slot idx=6 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=9 idx=9 p_len=496
[RX VCPU_EXIT] slot idx=9 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=13 idx=13 p_len=496
[RX VCPU_EXIT] slot idx=13 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
[RX VCPU_EXIT] slot idx=16 full_id=0 has_buf=0
[RX VCPU_EXIT] src_port=19105 rid=16 idx=16 p_len=496
